,account_id,publisherId,budget_y
0,4,6,2500.0
1,4,17,2174.0
2,11,17,3750.0
3,11,23,1250.0
4,11,43,2500.0
5,11,65,2500.0
6,11,80,5000.0
7,14,15,3000.0
8,16,17,833.33
9,19,15,55000.0
10,19,17,97500.0
11,19,23,2500.0
12,19,43,5000.0
13,19,46,12500.0
14,19,78,7500.0
15,19,80,75000.0
16,19,111,2500.0
17,19,114,2500.0
18,19,121,2500.0
19,19,179,47500.0
20,19,212,5000.0
21,19,264,27500.0
22,19,312,5000.0
23,19,324,10000.0
24,19,472,2500.0
25,19,492,10000.0
26,19,557,35000.0
27,19,586,5000.0
28,19,810,5000.0
29,19,1009,12500.0
30,19,1093,5000.0
31,19,1198,2500.0
32,19,1247,2500.0
33,19,1617,5000.0
34,19,1855,20000.0
35,19,2758,2500.0
36,21,23,2500.0
37,21,49,2500.0
38,28,15,5000.0
39,36,17,15000.0
40,36,49,2500.0
41,36,111,2500.0
42,36,114,2500.0
43,36,121,2500.0
44,36,491,5000.0
45,44,43,2500.0
46,44,124,2500.0
47,45,15,2500.0
48,45,17,2500.0
49,52,15,7500.0
50,52,17,5000.0
51,52,23,2500.0
52,52,111,2500.0
53,52,112,2500.0
54,52,124,2500.0
55,52,274,2500.0
56,58,17,2500.0
57,58,23,2500.0
58,58,179,5000.0
59,58,264,2500.0
60,59,47,2500.0
61,59,212,2500.0
62,61,17,2500.0
63,67,17,5000.0
64,67,49,2500.0
65,67,51,2500.0
66,67,69,2500.0
67,67,80,2500.0
68,67,264,5000.0
69,70,15,7500.0
70,70,17,5000.0
71,70,46,2500.0
72,70,80,2500.0
73,71,15,2500.0
74,71,17,2500.0
75,71,43,2500.0
76,71,46,2500.0
77,71,80,5000.0
78,71,212,5000.0
79,74,17,10000.0
80,74,49,2500.0
81,74,179,7500.0
82,82,15,2500.0
83,82,17,10000.0
84,82,46,2500.0
85,82,80,5000.0
86,82,114,5000.0
87,82,121,2500.0
88,82,264,2500.0
89,84,15,42500.0
90,84,17,30000.0
91,84,43,20000.0
92,84,46,42500.0
93,84,47,7500.0
94,84,49,7500.0
95,84,51,2500.0
96,84,65,2500.0
97,84,77,2500.0
98,84,78,7500.0
99,84,80,27500.0
100,84,89,12500.0
101,84,92,10000.0
102,84,111,7500.0
103,84,114,2500.0
104,84,121,2500.0
105,84,124,2500.0
106,84,176,5000.0
107,84,179,25000.0
108,84,212,25000.0
109,84,264,30000.0
110,84,274,5000.0
111,84,312,60000.0
112,84,314,7500.0
113,84,329,2500.0
114,84,379,7500.0
115,84,380,20000.0
116,84,409,15000.0
117,84,410,22500.0
118,84,421,5000.0
119,84,424,10000.0
120,84,439,5000.0
121,84,472,12500.0
122,84,484,5000.0
123,84,485,10000.0
124,84,491,5000.0
125,84,492,2500.0
126,84,501,15000.0
127,84,505,2500.0
128,84,509,55000.0
129,84,557,5000.0
130,84,586,25000.0
131,84,587,5000.0
132,84,810,10000.0
133,84,1009,12500.0
134,84,1093,5000.0
135,84,1149,7500.0
136,84,1198,2500.0
137,84,1242,5000.0
138,84,1247,2500.0
139,84,1916,10000.0
140,84,1917,5000.0
141,84,2278,2500.0
142,87,43,2500.0
143,87,124,2500.0
144,90,49,2500.0
145,90,68,2500.0
146,90,85,2500.0
147,94,15,2500.0
148,94,17,2500.0
149,94,49,2500.0
150,95,17,2500.0
151,102,80,2500.0
152,102,179,10000.0
153,102,312,5000.0
154,102,388,2500.0
155,102,409,5000.0
156,102,439,5000.0
157,103,17,5000.0
158,103,49,2500.0
159,106,17,2500.0
160,109,15,5000.0
161,109,17,2500.0
162,109,80,2500.0
163,109,212,2500.0
164,117,15,5000.0
165,117,17,12500.0
166,117,23,2500.0
167,117,49,5000.0
168,117,69,2500.0
169,117,80,7500.0
170,117,179,10000.0
171,117,212,2500.0
172,119,15,2500.0
173,119,17,2500.0
174,119,80,2500.0
175,123,114,2500.0
176,125,15,2500.0
177,125,17,10000.0
178,125,23,5000.0
179,125,46,2500.0
180,125,49,7500.0
181,125,69,2500.0
182,125,111,5000.0
183,125,114,2500.0
184,125,121,5000.0
185,125,124,2500.0
186,125,176,2500.0
187,125,224,2500.0
188,125,329,5000.0
189,126,92,2500.0
190,129,15,42500.0
191,129,17,30000.0
192,129,23,2500.0
193,129,43,32500.0
194,129,46,12500.0
195,129,49,7500.0
196,129,77,2500.0
197,129,80,35000.0
198,129,92,5000.0
199,129,111,32500.0
200,129,114,2500.0
201,129,115,2500.0
202,129,179,12500.0
203,129,212,32500.0
204,129,264,30000.0
205,129,451,7500.0
206,129,492,5000.0
207,129,1009,5000.0
208,129,1247,2500.0
209,129,1602,5000.0
210,129,2008,2500.0
211,130,15,10000.0
212,130,17,12500.0
213,130,23,2500.0
214,130,48,2500.0
215,130,49,7500.0
216,130,69,2500.0
217,130,80,5000.0
218,130,111,7500.0
219,130,114,5000.0
220,130,121,7500.0
221,130,124,7500.0
222,132,15,2500.0
223,132,17,2500.0
224,132,212,5000.0
225,137,15,7500.0
226,137,17,7500.0
227,137,43,7500.0
228,137,46,2500.0
229,137,80,7500.0
230,137,111,10000.0
231,137,179,5000.0
232,137,212,15000.0
233,137,1602,2500.0
234,139,15,2500.0
235,139,17,5000.0
236,139,43,2500.0
237,139,80,2500.0
238,140,15,7500.0
239,140,43,7500.0
240,140,46,7500.0
241,140,51,2500.0
242,140,80,15000.0
243,140,179,5000.0
244,140,212,5000.0
245,140,410,5000.0
246,140,509,5000.0
247,140,557,5000.0
248,140,673,10000.0
249,141,17,15000.0
250,141,23,2500.0
251,141,111,2500.0
252,142,15,2500.0
253,142,17,2500.0
254,143,15,47500.0
255,143,17,35000.0
256,143,23,2500.0
257,143,43,10000.0
258,143,46,7500.0
259,143,49,12500.0
260,143,51,2500.0
261,143,80,25000.0
262,143,92,5000.0
263,143,111,5000.0
264,143,121,7500.0
265,143,124,2500.0
266,143,176,10000.0
267,143,179,12500.0
268,143,212,15000.0
269,143,264,5000.0
270,143,1602,7500.0
271,145,15,12500.0
272,145,17,32500.0
273,145,46,17500.0
274,145,47,2500.0
275,145,49,15000.0
276,145,51,2500.0
277,145,80,37500.0
278,145,89,7500.0
279,145,111,5000.0
